2023-09-28 06:12:39,023 Iteration 3400:	 Imputer Loss: 0.0966	 Projector Loss: 0.0966	 Validation MAE: 16.3722	RMSE: 72.0935
2023-09-28 06:12:50,303 Iteration 3500:	 Imputer Loss: 0.0497	 Projector Loss: 0.0497	 Validation MAE: 16.3647	RMSE: 72.0848
2023-09-28 06:13:01,584 Iteration 3600:	 Imputer Loss: 0.1769	 Projector Loss: 0.1769	 Validation MAE: 16.3512	RMSE: 72.0787
2023-09-28 06:13:12,875 Iteration 3700:	 Imputer Loss: 0.0611	 Projector Loss: 0.0611	 Validation MAE: 16.3339	RMSE: 72.0743
2023-09-28 06:13:24,156 Iteration 3800:	 Imputer Loss: 0.0630	 Projector Loss: 0.0630	 Validation MAE: 16.3272	RMSE: 72.0761
2023-09-28 06:13:35,446 Iteration 3900:	 Imputer Loss: 1.4087	 Projector Loss: 1.4087	 Validation MAE: 16.3562	RMSE: 72.0779
2023-09-28 06:13:46,737 Iteration 4000:	 Imputer Loss: 0.5793	 Projector Loss: 0.5793	 Validation MAE: 16.3535	RMSE: 72.0773
2023-09-28 06:13:55,601 Iteration 4100:	 Imputer Loss: 0.3338	 Projector Loss: 0.3338	 Validation MAE: 16.3460	RMSE: 72.0770
2023-09-28 06:14:04,300 Iteration 4200:	 Imputer Loss: 0.2530	 Projector Loss: 0.2530	 Validation MAE: 16.3364	RMSE: 72.0766
2023-09-28 06:14:13,012 Iteration 4300:	 Imputer Loss: 0.2575	 Projector Loss: 0.2575	 Validation MAE: 16.3231	RMSE: 72.0761
2023-09-28 06:14:21,705 Iteration 4400:	 Imputer Loss: 0.1901	 Projector Loss: 0.1901	 Validation MAE: 16.3158	RMSE: 72.0757
2023-09-28 06:14:30,440 Iteration 4500:	 Imputer Loss: 0.1787	 Projector Loss: 0.1787	 Validation MAE: 16.3047	RMSE: 72.0752
2023-09-28 06:14:39,116 Iteration 4600:	 Imputer Loss: 0.1444	 Projector Loss: 0.1444	 Validation MAE: 16.2962	RMSE: 72.0748
2023-09-28 06:14:47,846 Iteration 4700:	 Imputer Loss: 0.1794	 Projector Loss: 0.1794	 Validation MAE: 16.2887	RMSE: 72.0730
2023-09-28 06:14:56,526 Iteration 4800:	 Imputer Loss: 0.1907	 Projector Loss: 0.1907	 Validation MAE: 16.2852	RMSE: 72.0709
2023-09-28 06:15:05,252 Iteration 4900:	 Imputer Loss: 0.1435	 Projector Loss: 0.1435	 Validation MAE: 16.2839	RMSE: 72.0672
2023-09-28 06:15:13,970 Iteration 5000:	 Imputer Loss: 0.2889	 Projector Loss: 0.2889	 Validation MAE: 16.2878	RMSE: 72.0634
2023-09-28 06:15:22,639 Iteration 5100:	 Imputer Loss: 0.0878	 Projector Loss: 0.0878	 Validation MAE: 16.2894	RMSE: 72.0550
2023-09-28 06:15:31,331 Iteration 5200:	 Imputer Loss: 0.0604	 Projector Loss: 0.0604	 Validation MAE: 16.2847	RMSE: 72.0500
2023-09-28 06:15:40,008 Iteration 5300:	 Imputer Loss: 271.6098	 Projector Loss: 271.6098	 Validation MAE: 16.2929	RMSE: 72.0455
2023-09-28 06:15:48,774 Iteration 5400:	 Imputer Loss: 26.0155	 Projector Loss: 26.0155	 Validation MAE: 16.3092	RMSE: 72.0439
2023-09-28 06:15:57,467 Iteration 5500:	 Imputer Loss: 10.4099	 Projector Loss: 10.4099	 Validation MAE: 16.3167	RMSE: 72.0513
2023-09-28 06:16:06,163 Iteration 5600:	 Imputer Loss: 10.2640	 Projector Loss: 10.2640	 Validation MAE: 16.3207	RMSE: 72.0515
2023-09-28 06:16:14,908 Iteration 5700:	 Imputer Loss: 3.3091	 Projector Loss: 3.3091	 Validation MAE: 16.3193	RMSE: 72.0515
2023-09-28 06:16:23,607 Iteration 5800:	 Imputer Loss: 2.0402	 Projector Loss: 2.0402	 Validation MAE: 16.3160	RMSE: 72.0511
2023-09-28 06:16:32,342 Iteration 5900:	 Imputer Loss: 2.3132	 Projector Loss: 2.3132	 Validation MAE: 16.3175	RMSE: 72.0506
2023-09-28 06:16:41,011 Iteration 6000:	 Imputer Loss: 1.6668	 Projector Loss: 1.6668	 Validation MAE: 16.3158	RMSE: 72.0505
2023-09-28 06:16:49,675 Iteration 6100:	 Imputer Loss: 1.2949	 Projector Loss: 1.2949	 Validation MAE: 16.3137	RMSE: 72.0501
2023-09-28 06:16:58,417 Iteration 6200:	 Imputer Loss: 3.7834	 Projector Loss: 3.7834	 Validation MAE: 16.3120	RMSE: 72.0494
2023-09-28 06:17:07,390 Iteration 6300:	 Imputer Loss: 0.7348	 Projector Loss: 0.7348	 Validation MAE: 16.3017	RMSE: 72.0489
2023-09-28 06:17:18,694 Iteration 6400:	 Imputer Loss: 0.4830	 Projector Loss: 0.4830	 Validation MAE: 16.2952	RMSE: 72.0479
2023-09-28 06:17:30,012 Iteration 6500:	 Imputer Loss: 0.2420	 Projector Loss: 0.2420	 Validation MAE: 16.2886	RMSE: 72.0461
2023-09-28 06:17:41,292 Iteration 6600:	 Imputer Loss: 0.2382	 Projector Loss: 0.2382	 Validation MAE: 16.2763	RMSE: 72.0444
2023-09-28 06:17:52,566 Iteration 6700:	 Imputer Loss: 0.3146	 Projector Loss: 0.3146	 Validation MAE: 16.2691	RMSE: 72.0432
2023-09-28 06:18:03,840 Iteration 6800:	 Imputer Loss: 0.1932	 Projector Loss: 0.1932	 Validation MAE: 16.2785	RMSE: 72.0407
2023-09-28 06:18:15,132 Iteration 6900:	 Imputer Loss: 0.2745	 Projector Loss: 0.2745	 Validation MAE: 16.2737	RMSE: 72.0374
2023-09-28 06:18:26,411 Iteration 7000:	 Imputer Loss: 0.1569	 Projector Loss: 0.1569	 Validation MAE: 16.2594	RMSE: 72.0300
2023-09-28 06:18:37,698 Iteration 7100:	 Imputer Loss: 0.1234	 Projector Loss: 0.1234	 Validation MAE: 16.2511	RMSE: 72.0194
2023-09-28 06:18:48,975 Iteration 7200:	 Imputer Loss: 0.3602	 Projector Loss: 0.3602	 Validation MAE: 16.2497	RMSE: 72.0055
2023-09-28 06:19:00,246 Iteration 7300:	 Imputer Loss: 0.4826	 Projector Loss: 0.4826	 Validation MAE: 16.2474	RMSE: 71.9850
2023-09-28 06:19:11,540 Iteration 7400:	 Imputer Loss: 0.5045	 Projector Loss: 0.5045	 Validation MAE: 16.2516	RMSE: 71.9599
2023-09-28 06:19:22,820 Iteration 7500:	 Imputer Loss: 0.5746	 Projector Loss: 0.5746	 Validation MAE: 16.2643	RMSE: 71.9256
2023-09-28 06:19:34,112 Iteration 7600:	 Imputer Loss: 0.2070	 Projector Loss: 0.2070	 Validation MAE: 16.2612	RMSE: 71.8990
2023-09-28 06:19:45,399 Iteration 7700:	 Imputer Loss: 0.2016	 Projector Loss: 0.2016	 Validation MAE: 16.2606	RMSE: 71.8766
2023-09-28 06:19:56,685 Iteration 7800:	 Imputer Loss: 0.1856	 Projector Loss: 0.1856	 Validation MAE: 16.2644	RMSE: 71.8646
2023-09-28 06:20:07,967 Iteration 7900:	 Imputer Loss: 0.2447	 Projector Loss: 0.2447	 Validation MAE: 16.2631	RMSE: 71.8635
2023-09-28 06:20:19,249 Iteration 8000:	 Imputer Loss: 0.2152	 Projector Loss: 0.2152	 Validation MAE: 16.2691	RMSE: 71.8613
2023-09-28 06:20:30,522 Iteration 8100:	 Imputer Loss: 0.1731	 Projector Loss: 0.1731	 Validation MAE: 16.2781	RMSE: 71.8580
2023-09-28 06:20:41,814 Iteration 8200:	 Imputer Loss: 0.0962	 Projector Loss: 0.0962	 Validation MAE: 16.2843	RMSE: 71.8574
2023-09-28 06:20:53,113 Iteration 8300:	 Imputer Loss: 18.8426	 Projector Loss: 18.8426	 Validation MAE: 16.2941	RMSE: 71.8512
2023-09-28 06:21:04,410 Iteration 8400:	 Imputer Loss: 21.5537	 Projector Loss: 21.5537	 Validation MAE: 16.3001	RMSE: 71.8471
2023-09-28 06:21:15,697 Iteration 8500:	 Imputer Loss: 16.7325	 Projector Loss: 16.7325	 Validation MAE: 16.3053	RMSE: 71.8452
2023-09-28 06:21:26,990 Iteration 8600:	 Imputer Loss: 13.2019	 Projector Loss: 13.2019	 Validation MAE: 16.3217	RMSE: 71.8376
2023-09-28 06:21:38,275 Iteration 8700:	 Imputer Loss: 8.5151	 Projector Loss: 8.5151	 Validation MAE: 16.3450	RMSE: 71.8349
2023-09-28 06:21:49,558 Iteration 8800:	 Imputer Loss: 16.7885	 Projector Loss: 16.7885	 Validation MAE: 16.3687	RMSE: 71.8333
2023-09-28 06:22:00,842 Iteration 8900:	 Imputer Loss: 8.5551	 Projector Loss: 8.5551	 Validation MAE: 16.3966	RMSE: 71.8325
2023-09-28 06:22:12,133 Iteration 9000:	 Imputer Loss: 3.1985	 Projector Loss: 3.1985	 Validation MAE: 16.4155	RMSE: 71.8262
2023-09-28 06:22:23,423 Iteration 9100:	 Imputer Loss: 0.3343	 Projector Loss: 0.3343	 Validation MAE: 16.4159	RMSE: 71.8258
2023-09-28 06:22:34,707 Iteration 9200:	 Imputer Loss: 0.7706	 Projector Loss: 0.7706	 Validation MAE: 16.4137	RMSE: 71.8260
2023-09-28 06:22:45,979 Iteration 9300:	 Imputer Loss: 0.6265	 Projector Loss: 0.6265	 Validation MAE: 16.4110	RMSE: 71.8258
2023-09-28 06:22:57,266 Iteration 9400:	 Imputer Loss: 0.5557	 Projector Loss: 0.5557	 Validation MAE: 16.4071	RMSE: 71.8241
2023-09-28 06:23:08,546 Iteration 9500:	 Imputer Loss: 0.5389	 Projector Loss: 0.5389	 Validation MAE: 16.3968	RMSE: 71.8220
2023-09-28 06:23:19,831 Iteration 9600:	 Imputer Loss: 0.2533	 Projector Loss: 0.2533	 Validation MAE: 16.3952	RMSE: 71.8184
2023-09-28 06:23:31,114 Iteration 9700:	 Imputer Loss: 0.1245	 Projector Loss: 0.1245	 Validation MAE: 16.3825	RMSE: 71.8169
2023-09-28 06:23:42,394 Iteration 9800:	 Imputer Loss: 0.1008	 Projector Loss: 0.1008	 Validation MAE: 16.3693	RMSE: 71.8148
2023-09-28 06:23:53,675 Iteration 9900:	 Imputer Loss: 0.0759	 Projector Loss: 0.0759	 Validation MAE: 16.3524	RMSE: 71.8120
2023-09-28 06:24:04,856 my_RMSE: 0.2882686864	my_MAE: 0.1981080924
2023-09-28 06:24:04,868 MAE: 16.3420	RMSE: 71.8064	OT: 1395.4200
2023-09-28 12:44:58,415 Iteration 0:	 Imputer Loss: 490.1564	 Projector Loss: 490.1564	 Validation MAE: 37.7763	RMSE: 140.0164
2023-09-28 12:45:09,968 Iteration 100:	 Imputer Loss: 252.1229	 Projector Loss: 252.1229	 Validation MAE: 37.7980	RMSE: 140.0168
2023-09-28 12:45:21,482 Iteration 200:	 Imputer Loss: 92.6900	 Projector Loss: 92.6900	 Validation MAE: 37.7961	RMSE: 140.0185
2023-09-28 12:45:52,858 Iteration 0:	 Imputer Loss: 309.3191	 Projector Loss: 309.3191	 Validation MAE: 23.7109	RMSE: 102.8544
2023-09-28 12:46:04,439 Iteration 100:	 Imputer Loss: 544.5546	 Projector Loss: 544.5546	 Validation MAE: 23.7570	RMSE: 102.8611
2023-09-28 12:46:29,057 Iteration 0:	 Imputer Loss: 102.7767	 Projector Loss: 102.7767	 Validation MAE: 30.5372	RMSE: 111.9068
2023-09-28 12:46:40,416 Iteration 100:	 Imputer Loss: 27.0874	 Projector Loss: 27.0874	 Validation MAE: 30.5369	RMSE: 111.9094
2023-09-28 12:46:51,778 Iteration 200:	 Imputer Loss: 12.4335	 Projector Loss: 12.4335	 Validation MAE: 30.5233	RMSE: 111.9092
2023-09-28 12:47:03,133 Iteration 300:	 Imputer Loss: 9.4225	 Projector Loss: 9.4225	 Validation MAE: 30.5116	RMSE: 111.9087
2023-09-28 12:47:14,502 Iteration 400:	 Imputer Loss: 10.5110	 Projector Loss: 10.5110	 Validation MAE: 30.5053	RMSE: 111.9088
2023-09-28 12:47:25,816 Iteration 500:	 Imputer Loss: 4.4704	 Projector Loss: 4.4704	 Validation MAE: 30.4943	RMSE: 111.9086
2023-09-28 12:47:37,122 Iteration 600:	 Imputer Loss: 3.1056	 Projector Loss: 3.1056	 Validation MAE: 30.4880	RMSE: 111.9077
2023-09-28 12:47:48,448 Iteration 700:	 Imputer Loss: 1.7650	 Projector Loss: 1.7650	 Validation MAE: 30.4815	RMSE: 111.9073
2023-09-28 12:47:59,783 Iteration 800:	 Imputer Loss: 2.5004	 Projector Loss: 2.5004	 Validation MAE: 30.4783	RMSE: 111.9080
2023-09-28 12:48:11,099 Iteration 900:	 Imputer Loss: 3.5838	 Projector Loss: 3.5838	 Validation MAE: 30.4742	RMSE: 111.9079
2023-09-28 12:48:22,420 Iteration 1000:	 Imputer Loss: 1.2502	 Projector Loss: 1.2502	 Validation MAE: 30.4691	RMSE: 111.9083
2023-09-28 12:48:33,772 Iteration 1100:	 Imputer Loss: 1.5344	 Projector Loss: 1.5344	 Validation MAE: 30.4664	RMSE: 111.9082
2023-09-28 12:48:45,087 Iteration 1200:	 Imputer Loss: 1.6326	 Projector Loss: 1.6326	 Validation MAE: 30.4625	RMSE: 111.9061
2023-09-28 12:48:56,386 Iteration 1300:	 Imputer Loss: 1.9560	 Projector Loss: 1.9560	 Validation MAE: 30.4613	RMSE: 111.9063
2023-09-28 12:49:07,673 Iteration 1400:	 Imputer Loss: 0.8911	 Projector Loss: 0.8911	 Validation MAE: 30.4613	RMSE: 111.9098
2023-09-28 12:49:18,990 Iteration 1500:	 Imputer Loss: 1.5195	 Projector Loss: 1.5195	 Validation MAE: 30.4561	RMSE: 111.9115
2023-09-28 12:49:30,306 Iteration 1600:	 Imputer Loss: 1.4994	 Projector Loss: 1.4994	 Validation MAE: 30.4504	RMSE: 111.9083
2023-09-28 12:49:41,627 Iteration 1700:	 Imputer Loss: 3.5329	 Projector Loss: 3.5329	 Validation MAE: 30.4360	RMSE: 111.9046
2023-09-28 12:49:52,947 Iteration 1800:	 Imputer Loss: 1.2503	 Projector Loss: 1.2503	 Validation MAE: 30.4316	RMSE: 111.9038
2023-09-28 12:50:04,244 Iteration 1900:	 Imputer Loss: 1.4616	 Projector Loss: 1.4616	 Validation MAE: 30.4241	RMSE: 111.9037
2023-09-28 12:50:15,555 Iteration 2000:	 Imputer Loss: 1.0606	 Projector Loss: 1.0606	 Validation MAE: 30.4160	RMSE: 111.9006
2023-09-28 12:50:26,870 Iteration 2100:	 Imputer Loss: 1.1633	 Projector Loss: 1.1633	 Validation MAE: 30.4117	RMSE: 111.9006
2023-09-28 12:50:38,178 Iteration 2200:	 Imputer Loss: 0.9685	 Projector Loss: 0.9685	 Validation MAE: 30.4105	RMSE: 111.9013
2023-09-28 12:50:49,492 Iteration 2300:	 Imputer Loss: 1.2196	 Projector Loss: 1.2196	 Validation MAE: 30.4044	RMSE: 111.9015
2023-09-28 12:51:00,799 Iteration 2400:	 Imputer Loss: 1.8176	 Projector Loss: 1.8176	 Validation MAE: 30.4063	RMSE: 111.9028
2023-09-28 12:51:12,131 Iteration 2500:	 Imputer Loss: 1.1192	 Projector Loss: 1.1192	 Validation MAE: 30.4110	RMSE: 111.9013
2023-09-28 12:51:23,445 Iteration 2600:	 Imputer Loss: 0.4095	 Projector Loss: 0.4095	 Validation MAE: 30.4131	RMSE: 111.9006
2023-09-28 12:51:34,757 Iteration 2700:	 Imputer Loss: 0.3075	 Projector Loss: 0.3075	 Validation MAE: 30.4134	RMSE: 111.9003
2023-09-28 12:51:46,055 Iteration 2800:	 Imputer Loss: 0.3144	 Projector Loss: 0.3144	 Validation MAE: 30.4133	RMSE: 111.9009
2023-09-28 12:51:57,358 Iteration 2900:	 Imputer Loss: 0.2109	 Projector Loss: 0.2109	 Validation MAE: 30.4118	RMSE: 111.9001
2023-09-28 12:52:08,699 Iteration 3000:	 Imputer Loss: 0.3596	 Projector Loss: 0.3596	 Validation MAE: 30.4180	RMSE: 111.9033
2023-09-28 12:52:20,009 Iteration 3100:	 Imputer Loss: 0.2562	 Projector Loss: 0.2562	 Validation MAE: 30.4127	RMSE: 111.9009
2023-09-28 12:52:31,307 Iteration 3200:	 Imputer Loss: 0.1356	 Projector Loss: 0.1356	 Validation MAE: 30.4123	RMSE: 111.9002
2023-09-28 12:52:42,614 Iteration 3300:	 Imputer Loss: 0.2297	 Projector Loss: 0.2297	 Validation MAE: 30.4088	RMSE: 111.8963
2023-09-28 12:52:53,932 Iteration 3400:	 Imputer Loss: 0.2276	 Projector Loss: 0.2276	 Validation MAE: 30.4094	RMSE: 111.8920
2023-09-28 12:53:05,242 Iteration 3500:	 Imputer Loss: 0.1015	 Projector Loss: 0.1015	 Validation MAE: 30.4136	RMSE: 111.8911
2023-09-28 12:53:16,565 Iteration 3600:	 Imputer Loss: 0.1027	 Projector Loss: 0.1027	 Validation MAE: 30.4147	RMSE: 111.8886
2023-09-28 12:53:27,851 Iteration 3700:	 Imputer Loss: 0.1471	 Projector Loss: 0.1471	 Validation MAE: 30.4242	RMSE: 111.8894
2023-09-28 12:53:39,169 Iteration 3800:	 Imputer Loss: 0.1171	 Projector Loss: 0.1171	 Validation MAE: 30.4274	RMSE: 111.8903
2023-09-28 12:53:50,477 Iteration 3900:	 Imputer Loss: 0.0679	 Projector Loss: 0.0679	 Validation MAE: 30.4297	RMSE: 111.8898
2023-09-28 12:54:01,793 Iteration 4000:	 Imputer Loss: 550.0229	 Projector Loss: 550.0229	 Validation MAE: 30.4380	RMSE: 111.8879
2023-09-28 12:54:13,100 Iteration 4100:	 Imputer Loss: 2.4861	 Projector Loss: 2.4861	 Validation MAE: 30.4400	RMSE: 111.8861
2023-09-28 12:54:24,405 Iteration 4200:	 Imputer Loss: 1.6884	 Projector Loss: 1.6884	 Validation MAE: 30.4399	RMSE: 111.8860
2023-09-28 12:54:35,716 Iteration 4300:	 Imputer Loss: 2.6875	 Projector Loss: 2.6875	 Validation MAE: 30.4388	RMSE: 111.8859
2023-09-28 12:54:47,040 Iteration 4400:	 Imputer Loss: 1.7654	 Projector Loss: 1.7654	 Validation MAE: 30.4387	RMSE: 111.8858
2023-09-28 12:54:58,358 Iteration 4500:	 Imputer Loss: 1.6241	 Projector Loss: 1.6241	 Validation MAE: 30.4373	RMSE: 111.8857
2023-09-28 12:55:09,690 Iteration 4600:	 Imputer Loss: 1.2074	 Projector Loss: 1.2074	 Validation MAE: 30.4357	RMSE: 111.8855
2023-09-28 12:55:21,028 Iteration 4700:	 Imputer Loss: 0.9741	 Projector Loss: 0.9741	 Validation MAE: 30.4316	RMSE: 111.8851
2023-09-28 12:55:32,333 Iteration 4800:	 Imputer Loss: 1.5899	 Projector Loss: 1.5899	 Validation MAE: 30.4273	RMSE: 111.8843
2023-09-28 12:55:43,638 Iteration 4900:	 Imputer Loss: 0.9561	 Projector Loss: 0.9561	 Validation MAE: 30.4221	RMSE: 111.8840
2023-09-28 12:55:55,009 Iteration 5000:	 Imputer Loss: 0.7815	 Projector Loss: 0.7815	 Validation MAE: 30.4203	RMSE: 111.8827
2023-09-28 12:56:06,439 Iteration 5100:	 Imputer Loss: 0.4142	 Projector Loss: 0.4142	 Validation MAE: 30.4150	RMSE: 111.8818
2023-09-28 12:56:17,923 Iteration 5200:	 Imputer Loss: 0.5257	 Projector Loss: 0.5257	 Validation MAE: 30.4133	RMSE: 111.8822
2023-09-28 12:56:29,277 Iteration 5300:	 Imputer Loss: 0.2861	 Projector Loss: 0.2861	 Validation MAE: 30.4109	RMSE: 111.8820
2023-09-28 12:56:40,655 Iteration 5400:	 Imputer Loss: 8.3248	 Projector Loss: 8.3248	 Validation MAE: 30.4165	RMSE: 111.8793
2023-09-28 12:56:52,133 Iteration 5500:	 Imputer Loss: 5.0418	 Projector Loss: 5.0418	 Validation MAE: 30.4184	RMSE: 111.8790
2023-09-28 12:57:02,956 Iteration 5600:	 Imputer Loss: 1.8899	 Projector Loss: 1.8899	 Validation MAE: 30.4180	RMSE: 111.8801
2023-09-28 12:57:14,362 Iteration 5700:	 Imputer Loss: 3.0322	 Projector Loss: 3.0322	 Validation MAE: 30.4174	RMSE: 111.8818
2023-09-28 12:57:25,751 Iteration 5800:	 Imputer Loss: 3.7572	 Projector Loss: 3.7572	 Validation MAE: 30.4165	RMSE: 111.8788
2023-09-28 12:57:37,201 Iteration 5900:	 Imputer Loss: 2.5739	 Projector Loss: 2.5739	 Validation MAE: 30.4225	RMSE: 111.8798
2023-09-28 12:57:47,931 Iteration 6000:	 Imputer Loss: 4.9612	 Projector Loss: 4.9612	 Validation MAE: 30.4301	RMSE: 111.8773
2023-09-28 12:57:59,788 Iteration 6100:	 Imputer Loss: 1.7160	 Projector Loss: 1.7160	 Validation MAE: 30.4366	RMSE: 111.8759
2023-09-28 12:58:11,770 Iteration 6200:	 Imputer Loss: 0.6490	 Projector Loss: 0.6490	 Validation MAE: 30.4431	RMSE: 111.8713
2023-09-28 12:58:23,484 Iteration 6300:	 Imputer Loss: 0.9270	 Projector Loss: 0.9270	 Validation MAE: 30.4427	RMSE: 111.8680
2023-09-28 12:58:35,248 Iteration 6400:	 Imputer Loss: 0.5915	 Projector Loss: 0.5915	 Validation MAE: 30.4469	RMSE: 111.8640
2023-09-28 12:58:47,115 Iteration 6500:	 Imputer Loss: 0.7474	 Projector Loss: 0.7474	 Validation MAE: 30.4532	RMSE: 111.8574
2023-09-28 12:58:58,979 Iteration 6600:	 Imputer Loss: 0.9226	 Projector Loss: 0.9226	 Validation MAE: 30.4583	RMSE: 111.8513
2023-09-28 12:59:09,305 Iteration 6700:	 Imputer Loss: 0.4612	 Projector Loss: 0.4612	 Validation MAE: 30.4708	RMSE: 111.8517
2023-09-28 12:59:20,575 Iteration 6800:	 Imputer Loss: 2.2555	 Projector Loss: 2.2555	 Validation MAE: 30.4731	RMSE: 111.8468
2023-09-28 12:59:32,201 Iteration 6900:	 Imputer Loss: 2.0177	 Projector Loss: 2.0177	 Validation MAE: 30.4726	RMSE: 111.8396
2023-09-28 12:59:43,265 Iteration 7000:	 Imputer Loss: 0.3820	 Projector Loss: 0.3820	 Validation MAE: 30.4714	RMSE: 111.8377
2023-09-28 12:59:55,230 Iteration 7100:	 Imputer Loss: 0.2028	 Projector Loss: 0.2028	 Validation MAE: 30.4695	RMSE: 111.8374
2023-09-28 13:00:06,924 Iteration 7200:	 Imputer Loss: 0.5733	 Projector Loss: 0.5733	 Validation MAE: 30.4690	RMSE: 111.8365
2023-09-28 13:00:18,729 Iteration 7300:	 Imputer Loss: 0.2165	 Projector Loss: 0.2165	 Validation MAE: 30.4666	RMSE: 111.8351
2023-09-28 13:00:30,502 Iteration 7400:	 Imputer Loss: 0.2865	 Projector Loss: 0.2865	 Validation MAE: 30.4645	RMSE: 111.8346
2023-09-28 13:00:40,909 Iteration 7500:	 Imputer Loss: 0.1718	 Projector Loss: 0.1718	 Validation MAE: 30.4619	RMSE: 111.8329
2023-09-28 13:00:51,733 Iteration 7600:	 Imputer Loss: 3.1741	 Projector Loss: 3.1741	 Validation MAE: 30.4602	RMSE: 111.8313
2023-09-28 13:01:03,483 Iteration 7700:	 Imputer Loss: 1.2540	 Projector Loss: 1.2540	 Validation MAE: 30.4580	RMSE: 111.8312
2023-09-28 13:01:14,694 Iteration 7800:	 Imputer Loss: 2.8958	 Projector Loss: 2.8958	 Validation MAE: 30.4567	RMSE: 111.8309
2023-09-28 13:01:26,263 Iteration 7900:	 Imputer Loss: 1.5509	 Projector Loss: 1.5509	 Validation MAE: 30.4453	RMSE: 111.8303
2023-09-28 13:01:37,461 Iteration 8000:	 Imputer Loss: 1.6397	 Projector Loss: 1.6397	 Validation MAE: 30.4368	RMSE: 111.8283
2023-09-28 13:01:49,040 Iteration 8100:	 Imputer Loss: 0.4617	 Projector Loss: 0.4617	 Validation MAE: 30.4240	RMSE: 111.8301
2023-09-28 13:02:00,747 Iteration 8200:	 Imputer Loss: 1.0899	 Projector Loss: 1.0899	 Validation MAE: 30.4173	RMSE: 111.8270
2023-09-28 13:02:12,392 Iteration 8300:	 Imputer Loss: 0.5097	 Projector Loss: 0.5097	 Validation MAE: 30.4116	RMSE: 111.8282
2023-09-28 13:02:23,241 Iteration 8400:	 Imputer Loss: 1.4151	 Projector Loss: 1.4151	 Validation MAE: 30.4095	RMSE: 111.8293
2023-09-28 13:02:34,017 Iteration 8500:	 Imputer Loss: 0.9932	 Projector Loss: 0.9932	 Validation MAE: 30.4099	RMSE: 111.8294
2023-09-28 13:02:45,263 Iteration 8600:	 Imputer Loss: 1.4296	 Projector Loss: 1.4296	 Validation MAE: 30.4094	RMSE: 111.8303
2023-09-28 13:02:56,919 Iteration 8700:	 Imputer Loss: 0.7624	 Projector Loss: 0.7624	 Validation MAE: 30.4119	RMSE: 111.8316
2023-09-28 13:03:08,528 Iteration 8800:	 Imputer Loss: 0.4481	 Projector Loss: 0.4481	 Validation MAE: 30.4141	RMSE: 111.8292
2023-09-28 13:03:20,191 Iteration 8900:	 Imputer Loss: 0.2977	 Projector Loss: 0.2977	 Validation MAE: 30.4217	RMSE: 111.8345
2023-09-28 13:03:31,321 Iteration 9000:	 Imputer Loss: 0.9930	 Projector Loss: 0.9930	 Validation MAE: 30.4278	RMSE: 111.8336
2023-09-28 13:03:42,974 Iteration 9100:	 Imputer Loss: 0.2102	 Projector Loss: 0.2102	 Validation MAE: 30.4300	RMSE: 111.8274
2023-09-28 13:03:55,078 Iteration 9200:	 Imputer Loss: 0.1590	 Projector Loss: 0.1590	 Validation MAE: 30.4234	RMSE: 111.8267
2023-09-28 13:04:07,047 Iteration 9300:	 Imputer Loss: 17.8288	 Projector Loss: 17.8288	 Validation MAE: 30.4158	RMSE: 111.8238
2023-09-28 13:04:19,081 Iteration 9400:	 Imputer Loss: 1.3530	 Projector Loss: 1.3530	 Validation MAE: 30.4199	RMSE: 111.8272
2023-09-28 13:04:30,381 Iteration 9500:	 Imputer Loss: 0.9516	 Projector Loss: 0.9516	 Validation MAE: 30.4213	RMSE: 111.8305
2023-09-28 13:04:41,833 Iteration 9600:	 Imputer Loss: 0.7242	 Projector Loss: 0.7242	 Validation MAE: 30.4299	RMSE: 111.8350
2023-09-28 13:04:53,819 Iteration 9700:	 Imputer Loss: 0.6853	 Projector Loss: 0.6853	 Validation MAE: 30.4368	RMSE: 111.8363
2023-09-28 13:05:05,813 Iteration 9800:	 Imputer Loss: 0.5532	 Projector Loss: 0.5532	 Validation MAE: 30.4461	RMSE: 111.8444
2023-09-28 13:05:16,108 Iteration 9900:	 Imputer Loss: 0.4681	 Projector Loss: 0.4681	 Validation MAE: 30.4556	RMSE: 111.8444
2023-09-28 13:05:27,637 my_RMSE: 0.2283224846	my_MAE: 0.1689287803
2023-09-28 13:05:27,650 MAE: 30.4642	RMSE: 111.8444	OT: 11627.9778
2023-09-28 16:01:18,055 Iteration 0:	 Imputer Loss: 849.1229	 Projector Loss: 849.1229	 Validation MAE: 18.2443	RMSE: 74.5352
2023-09-28 16:01:27,212 Iteration 100:	 Imputer Loss: 4.3389	 Projector Loss: 4.3389	 Validation MAE: 18.2613	RMSE: 74.5322
2023-09-28 16:01:36,384 Iteration 200:	 Imputer Loss: 1.7674	 Projector Loss: 1.7674	 Validation MAE: 18.2570	RMSE: 74.5322
2023-09-28 16:01:45,560 Iteration 300:	 Imputer Loss: 1.1617	 Projector Loss: 1.1617	 Validation MAE: 18.2552	RMSE: 74.5322
2023-09-28 16:01:54,736 Iteration 400:	 Imputer Loss: 0.4763	 Projector Loss: 0.4763	 Validation MAE: 18.2517	RMSE: 74.5320
2023-09-28 16:02:03,965 Iteration 500:	 Imputer Loss: 0.4163	 Projector Loss: 0.4163	 Validation MAE: 18.2499	RMSE: 74.5319
